Date,Time,League,Home,Away,Diff_HT_P,Diff_Power,OU_Total,M_HT_H,M_HT_A,M_H,M_A,Odd_H,Odd_D,Odd_A,Odd_H_Asi,Asian_Line,Odd_A_Asi,Goals_H_FT,Goals_A_FT
2025-08-23,19:30,USA Major League Soccer  ,CF Montreal,Austin FC,-37.31,-24.590000000000003,0.3701753829122426,-0.2077284171060719,1.7664077041563602,-0.5187007992546612,-0.261477322486098,2.5,3.7,2.6,0.9,0,0.9,3.0,2.0
2025-08-23,19:30,Uruguay Primera Division  ,Miramar Misiones FC,Cerro Largo,-2.530000000000003,-28.330000000000005,0.3313753018026077,0.9485907847248564,-0.0428809602383269,-1.2009139022921012,-0.5194670328152692,2.7,3.1,2.7,0.75,0/-0.5,1.05,1.0,1.0
2025-08-23,19:30,USA Major League Soccer  ,DC United,Inter Miami CF,-32.68,-45.6,0.6458408055780519,-1.0677550616205806,0.23875913561098,-1.1581498666728696,1.3376881972421957,3.1,3.8,2.1,0.8,-0.5,1.0,1.0,1.0
2025-08-23,19:30,USA Major League Soccer  ,FC Cincinnati,New York City FC,1.110000000000003,-3.619999999999999,0.4047651856413908,0.613832750861344,-0.249089866742683,1.1422637573307048,0.2348713228928756,1.91,4.1,3.5,0.95,0.5/1,0.85,0.0,1.0
2025-08-23,19:30,USA Major League Soccer  ,Philadelphia Union,Chicago Fire,-4.900000000000002,-9.37,0.9999108550930418,1.5170351434197529,,1.098405656364661,,1.8,4.2,3.9,0.8,0.5,1.0,4.0,0.0
2025-08-23,19:30,USA Major League Soccer  ,Columbus Crew,New England Revolution,-44.60999999999999,-33.64,0.51916013093394,0.7608067988409717,,0.1692886558993926,,1.53,4.33,5.75,0.83,1,0.98,1.0,2.0
2025-08-23,20:00,Bolivia Primera Division  ,Club Guabira,Nacional Potosi,21.25,5.0,0.4807475679606167,0.7077757687833726,0.1597833122103049,0.5504546818505632,0.0846475895606329,1.9,3.5,3.5,0.85,0/0.5,0.95,1.0,0.0
2025-08-23,20:00,USL Championship  ,Birmingham Legion,Pittsburgh Riverhounds,-10.919999999999996,2.500000000000004,0.1689364945972422,-0.2547621925487117,,-0.2490783320518399,,2.6,3.1,2.6,0.75,0/-0.5,1.05,1.0,1.0
2025-08-23,20:00,Chile Primera Division  ,Univ Catolica,Union Espanola,-8.93,75.0,0.5723852003278314,1.1644932705649198,-0.0981327554538471,1.6512442852432825,-1.806893567577751,1.85,3.75,3.8,0.98,0.5/1,0.83,2.0,0.0
2025-08-23,20:00,Brazil Serie A  ,Gremio (RS),Ceara,-23.370000000000005,0.0,0.3298711080562568,0.761644101575544,0.8827660931567305,0.6813056176504068,0.3171551425305219,2.1,3.25,3.8,1.03,0.5,0.83,0.0,0.0
2025-08-23,20:00,Primera Division de Ecuador  ,Vinotinto de Ecuador,Barcelona SC(ECU),-8.400000000000006,-39.17,0.573285506048795,0.2768095181118282,-0.1624942069907357,-0.0466152487529929,1.1974695458970783,3.4,3.1,2.2,1.0,-0.5,0.8,0.0,1.0
2025-08-23,20:00,USL Championship  ,Louisville City FC,New Mexico United,-13.0,33.0,0.7267464403362107,0.7693955669333566,0.5392155197900332,0.7214274415874844,-0.47795067355623,1.44,4.5,5.75,0.9,1,0.9,0.0,0.0
2025-08-23,20:15,Argentine Division 2  ,Deportivo Moron,Nueva Chicago,7.909999999999991,10.590000000000009,0.787196996534713,1.5302664328737232,0.7400029407557187,1.2767730351148097,0.6647922582046464,1.95,3.0,4.75,0.85,0.5,0.95,1.0,0.0
2025-08-23,20:30,USA Major League Soccer  ,Houston Dynamo,San Jose Earthquakes,-39.17,-25.31,0.6678943571728718,,1.4048058430156354,,0.7820273099248157,2.0,4.0,3.25,0.93,0/0.5,0.88,1.0,2.0
2025-08-23,20:30,USA Major League Soccer  ,Nashville,Orlando City,-19.96,-12.32,0.7458423971202994,,1.4092306860622763,,1.5211764245492136,1.91,3.9,3.6,0.88,0.5/1,0.93,5.0,1.0
2025-08-23,20:30,USA Major League Soccer  ,FC Dallas,Los Angeles FC,3.5699999999999967,-16.410000000000004,0.6075749472850593,0.1642777201935569,-0.0093739946908954,-1.1592744333643066,-0.8448661092545284,3.5,3.9,1.95,0.83,-0.5,0.98,1.0,1.0
2025-08-23,20:30,USL Championship  ,FC Tulsa,Orange County Blues FC,-39.6,11.600000000000003,0.3734313530770082,-1.0634360454640224,-0.5771266524884568,-0.1090450670581175,-1.0762244785580075,1.8,3.6,3.9,1.0,0.5,0.8,1.0,0.0
2025-08-23,21:00,USL Championship  ,El Paso Locomotive FC,Sacramento Republic FC,18.93,-2.650000000000004,0.8376890059105616,1.4950685797702183,-0.5761818650521446,0.312627840804462,0.2078220642052014,2.35,3.3,2.75,0.78,0,1.03,1.0,0.0
2025-08-23,21:00,Argentine Division 2  ,Central Norte Salta,Gimnasia Mendoza,-18.11,-21.65,0.902039367869094,-0.4533574708305307,-0.2677151420000517,-0.0930786553090535,0.3800282742710693,3.6,2.88,2.2,1.08,0,0.73,1.0,0.0
2025-08-23,21:30,Categoria Primera A  ,Millonarios,Atletico Junior Barranquilla,-15.050000000000008,-15.370000000000005,0.4253150049201278,-0.9598751456674846,0.7744053934041186,-0.1781322347970682,0.5662448109361272,1.83,3.4,4.5,0.8,0.5,1.0,3.0,0.0
2025-08-23,21:30,USA Major League Soccer  ,Vancouver Whitecaps,St. Louis City,7.030000000000005,32.89,0.5664477178436085,0.7107745247712319,0.2192797697442891,1.1098762366173185,-2.316976264840462,1.45,5.0,6.0,0.83,1,0.98,3.0,2.0
2025-08-23,21:30,USA Major League Soccer  ,Real Salt Lake,Minnesota United FC,-27.15000000000001,-23.82,0.4295521642156816,0.5425067771536017,1.7414257777888658,0.4109069212214164,1.5193444290569194,2.15,3.9,3.0,0.95,0/0.5,0.85,1.0,3.0
2025-08-23,22:00,USL Championship  ,Monterey Bay FC,San Antonio,-34.02,-6.900000000000002,0.7583211982566072,-0.0208281291999863,0.6740868423341909,0.9912163007497018,1.7920574350421226,2.75,3.2,2.5,1.0,0,0.8,0.0,0.0
2025-08-23,22:30,USA Major League Soccer  ,Los Angeles Galaxy,Colorado Rapids,-1.379999999999998,-15.170000000000009,0.5347198624798147,0.4101735619750239,-0.5719006038411871,-0.1429319509777591,-0.3143609256969976,2.25,3.7,2.9,0.85,0.5/1,0.95,3.0,0.0
2025-08-23,22:30,USL Championship  ,Las Vegas Lights,North Carolina,-3.749999999999999,10.1,0.2862342352111286,-0.0445000284674169,-1.4693734097034152,0.1928615134329355,0.3763990469443281,3.7,3.4,1.9,0.83,-0.5,0.98,1.0,2.0
2025-08-23,22:30,USA Major League Soccer  ,San Diego FC,Portland Timbers,-27.57,-4.970000000000001,0.3898040412522485,-0.520510139009005,1.014403952302775,0.1692886558993926,0.3334215773753326,1.65,4.5,4.5,0.88,1/1.5,0.93,0.0,0.0
2025-08-23,22:30,USL Championship  ,Phoenix Rising FC,Colorado Springs Switchbacks FC,-3.409999999999997,-15.69,0.7400875615735556,-0.5894510204264588,-0.9428643667230489,-0.9438698546756268,-0.0392858903005505,2.4,3.3,2.63,0.98,0,0.83,4.0,1.0
